Table.S3	Row.names	p_val	avg_logFC	pct.1	pct.2	p_val_adj	keggList..spu..	ID	X	gene_id	gene_short_name	cell_group	marker_score	mean_expression	fraction_expressing	specificity	pseudo_R2	marker_test_p_value	marker_test_q_value	V1	uniprot	u_ev	spurAcc	s_ev	spID02	sp_ecb	dmel	dmel_ev	cel_ID	cel_ev	cel_sym	HitAcc	HitDesc	E.Value
1	Alx1	1.96e-192	2.251039198	1	0.311	4.27e-188	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	blimp1/krox	1.14e-168	1.727013561	0.984	0.346	2.48e-164	NA	NA		LOC105338218	PR domain zinc finger protein 1	11	0.416270520279275	1.89834704905652	0.870967741935484	0.477940226987316	0.502315004620388	8.82633468071464e-117	3.51108063064956e-111	lcl|NW_011936226.1_cds_XP_011441524.1_21186	sp|O75626|PRDM1_HUMAN	9.99e-76	NP_999739.2	9.15e-58	1791034359	ECB-GENE-23128359	FBgn0035625	3.34e-40	F25D7.3b.1	3.72e-67	blmp-1	XP_011441524.1	PREDICTED: PR domain zinc finger protein 1 isoform X2 [Crassostrea gigas]	0
2	blimp1/krox	1.14e-168	1.727013561	0.984	0.346	2.48e-164	NA	NA		LOC105338218	PR domain zinc finger protein 1	11	0.416270520279275	1.89834704905652	0.870967741935484	0.477940226987316	0.502315004620388	8.82633468071464e-117	3.51108063064956e-111	lcl|NW_011936226.1_cds_XP_011441523.1_21187	sp|O75626|PRDM1_HUMAN	4.17e-76	NP_999739.2	4.07e-58	1791034359	ECB-GENE-23128359	FBgn0035625	3.38e-40	F25D7.3b.1	2.19e-67	blmp-1	XP_011441523.1	PREDICTED: PR domain zinc finger protein 1 isoform X1 [Crassostrea gigas]	0
2	blimp1/krox	1.14e-168	1.727013561	0.984	0.346	2.48e-164	NA	NA		LOC105338218	PR domain zinc finger protein 1	11	0.416270520279275	1.89834704905652	0.870967741935484	0.477940226987316	0.502315004620388	8.82633468071464e-117	3.51108063064956e-111	lcl|NW_011936226.1_cds_XP_011441525.1_21188	sp|O75626|PRDM1_HUMAN	1.02e-75	NP_999739.2	8.08e-58	1791034359	ECB-GENE-23128359	FBgn0035625	3.28e-40	F25D7.3b.1	2.98e-67	blmp-1	XP_011441525.1	PREDICTED: PR domain zinc finger protein 1 isoform X3 [Crassostrea gigas]	0
2	blimp1/krox	1.14e-168	1.727013561	0.984	0.346	2.48e-164	NA	NA		LOC105338218	PR domain zinc finger protein 1	11	0.416270520279275	1.89834704905652	0.870967741935484	0.477940226987316	0.502315004620388	8.82633468071464e-117	3.51108063064956e-111	lcl|NW_011936226.1_cds_XP_011441526.1_21189	sp|O75626|PRDM1_HUMAN	1.28e-76	NP_999739.2	1.57e-58	1791034359	ECB-GENE-23128359	FBgn0035625	2.75e-40	F25D7.3b.1	2.47e-68	blmp-1	XP_011441523.1	PREDICTED: PR domain zinc finger protein 1 isoform X1 [Crassostrea gigas]	0
2	blimp1/krox	1.14e-168	1.727013561	0.984	0.346	2.48e-164	NA	NA		LOC105338218	PR domain zinc finger protein 1	11	0.416270520279275	1.89834704905652	0.870967741935484	0.477940226987316	0.502315004620388	8.82633468071464e-117	3.51108063064956e-111	lcl|NW_011936226.1_cds_XP_011441527.1_21190	sp|O75626|PRDM1_HUMAN	1.28e-76	NP_999739.2	1.57e-58	1791034359	ECB-GENE-23128359	FBgn0035625	2.75e-40	F25D7.3b.1	2.47e-68	blmp-1	XP_011441523.1	PREDICTED: PR domain zinc finger protein 1 isoform X1 [Crassostrea gigas]	0
3	delta	0	1.751849843	0.976	0.102	0	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	dri	3.08e-111	0.452320539	0.282	0.016	6.72e-107	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	ets1	7.67e-37	0.467156569	0.484	0.209	1.67e-32	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	Hbox7	2.02e-67	0.619326349	0.683	0.229	4.4e-63	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	LOC100048987	1.34e-66	0.518096744	0.433	0.093	2.91e-62	dickkopf-1 precursor	spu:100048987		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
